id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_garments_order,access_garments_order,model_garments_order,,1,1,1,1



access_garment_product,garment.product,model_garment_product,base.group_user,1,1,1,0
access_garment_production,garment.production,model_garment_production,base.group_user,1,1,1,0
access_garment_bom,garment.bom,model_garment_bom,base.group_user,1,1,1,0
access_garment_purchase,garment.purchase,model_garment_purchase,base.group_user,1,1,1,0
access_garment_inventory,garment.inventory,model_garment_inventory,base.group_user,1,1,1,0

access_garment_purchase,access_garment_purchase,model_garment_purchase,,1,1,1,1
access_garment_purchase_line,access_garment_purchase_line,model_garment_purchase_line,,1,1,1,1

access_garment_production,access_garment_production,model_garment_production,,1,1,1,1
access_garment_bom,access_garment_bom,model_garment_bom,,1,1,1,1
access_garment_bom_line,access_garment_bom_line,model_garment_bom_line,,1,1,1,1


