id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_smartstock_customer,access_smartstock_customer,model_smartstock_customer,,1,1,1,1
access_smartstock_dashboard,access_smartstock_dashboard,model_smartstock_dashboard,,1,0,0,0

access_smartstock_purchase_order,access_smartstock_purchase_order,model_smartstock_purchase_order,,1,1,1,1
access_smartstock_purchase_order_line,access_smartstock_purchase_order_line,model_smartstock_purchase_order_line,,1,1,1,1

access_smartstock_product_category,access_smartstock_product_category,smartstock.product.category,,1,1,1,1
access_smartstock_sale_order,access_smartstock_sale_order,smartstock.sale.order,,1,1,1,1
access_smartstock_sale_order_line,access_smartstock_sale_order_line,smartstock.sale.order.line,,1,1,1,1

access_smartstock_stock_location,access_smartstock_stock_location,smartstock.stock.location,,1,1,1,1
access_smartstock_stock_movement,access_smartstock_stock_movement,smartstock.stock.movement,,1,1,1,1

access_smartstock_vendor,access_smartstock_vendor,smartstock.vendor,,1,1,1,1


access_smartstock_product,access_smartstock_product,model_smartstock_product,,1,1,1,1
