id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_rep_rep,rep.rep,model_rep_rep,base.group_user,1,1,1,1
access_retail_sales_user,access.retail.sales.user,model_retail_sales,,1,1,1,1
access_retail_invoice_user,access.retail.invoice.user,model_retail_invoice,,1,1,1,1
access_retail_inventory_user,access.retail.inventory.user,model_retail_inventory,,1,1,1,1
access_retail_payroll_user,access.retail.payroll.user,model_retail_payroll,,1,1,1,1
access_retail_dashboard_user,access.retail.dashboard.user,model_retail_dashboard,,1,1,1,1


access_edu_active_member,access_edu_active_member,model_edu_active_member,base.group_user,1,1,1,1
access_school_class,access_school_class,model_school_class,base.group_user,1,1,1,1


access_edu_class,access_edu_class,model_edu_class,,1,1,1,1
access_edu_section,access_edu_section,model_edu_section,,1,1,1,1
access_edu_student,access_edu_student,model_edu_student,,1,1,1,1
access_edu_active_member,access_edu_active_member,model_edu_active_member,,1,1,1,1
